name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
sbeo 霎
sbeooe 霎
sbeu 砂
sbeueu 厦
sbeui 卅
sbeuii 卅
sbeuiu 砂
sbeuu 杉
sbeuuu 杉
sbi 傻
sbie 仨
sbieee 仨
sbii 萨
sbiia 莎
sbiiai 萨
sbiiai 莎
sbio 铩
sbiouo 铩
sbiu 撒
sbiuei 撒
sbiuia 傻
sbo 啥
sboe 飒
sboea 痧
sboeai 痧
sboeu 嗄
sboeua 飒
sboeui 嗄
sboiee 啥
sboo 唼
sbooeo 唼
sbu 煞
sbuaoo 煞
sbue 歃
sbueua 歃
sbuo 刹
sbuoee 杀
sbuoii 刹
sbuu 脎
sbuuoe 脎
sc 双
sca 孀
scaa 骦
scaaei 骦
scae 泷
scaeua 泷
scaoao 双
scaueo 孀
sce 爽
sceo 霜
sceoei 霜
sceou 鹴
sceoua 鹴
sceu 礵
sceueo 礵
sceuou 爽
se 色
sea 涉
seaa 涩
seaauo 涩
seae 滠
seaei 洓
seaeia 洓
seaeii 滠
seaiei 涉
seao 赊
seaoie 赊
seau 㴔
seauaa 㴔
see 瑟
seee 槭
seeee 璱
seeeee 璱
seeeoa 瑟
seeeua 槭
seeo 赦
seeoue 赦
seeu 奢
seeue 厍
seeuea 厍
seeuu 奓
seeuua 奓
seeuuo 奢
sei 舍
seia 蛇
seiaoo 蛇
seie 歙
seiee 佘
seieei 佘
seieei 舍
seiei 畲
seieia 畲
seieia 畬
seieua 歙
seio 铯
seioua 铯
seiu 折
seiue 摄
seiuei 揲
seiuei 摄
seiuuu 折
seo 设
seoa 社
seoaeo 社
seoaua 设
seoe 麝
seoeui 麝
seoo 塞
seooe 慑
seooei 慑
seooeo 塞
seu 射
seua 猞
seuaai 色
seuaie 猞
seue 舌
seueoo 舌
seueu 穑
seueuo 穑
seuiei 射
seuo 啬
seuoia 啬
sg 帅
sgi 摔
sgia 蟀
sgiaoe 蟀
sgiuia 帅
sgiuoe 摔
sgo 衰
sgoe 率
sgoeaa 率
sgoeia 衰
sgu 甩
sguaee 甩
sh 赛
she 酾
sheiei 酾
shi 思
shiaoa 思
sho 塞
shoi 晒
shoiei 晒
shoo 噻
shooao 赛
shooeo 塞
shoooa 噻
shu 筛
shua 鳃
shuaa 色
shuaai 色
shuaia 鳃
shueiu 筛
shui 腮
shuiae 腮
si 事
sia 司
siaa 丝
siaae 汜
siaaea 汜
siaaee 丝
siaai 驶
siaaia 驶
siaaia 缌
siaaia 驷
siaao 涘
siaaou 涘
siaau 鸶
siaaua 鸶
siae 尸
siaea 巳
siaeaa 巳
siaei 澌
siaeii 澌
siaeo 屎
siaeoo 司
siaeou 屎
siaeu 鸤
siaeua 鸤
siaeuu 尸
siai 泗
siaiau 泗
siaiu 浉
siaiue 浉
siao 湿
siaoi 湜
siaoie 湜
siaoii 湿
siaoo 厶
siaooo 厶
siau 始
siaua 姒
siauao 始
siauao 姒
siaui 虱
siauia 虱
sie 死
siea 轼
sieaee 轼
siee 式
sieee 栻
sieeei 栻
sieei 示
sieeia 耜
sieeie 式
sieeiu 示
sieeu 奭
sieeue 奭
siei 世
sieia 肆
sieiae 事
sieiae 楒
sieiae 肆
sieiao 贳
sieie 酾
sieiei 酾
sieiie 世
sieiu 斯
sieiua 䴓
sieiuu 斯
sieo 士
sieoa 邿
sieoai 邿
sieoe 寺
sieoei 柿
sieoei 寺
sieoi 螫
sieoia 螫
sieoo 埘
sieooi 埘
sieooo 士
sieu 石
sieua 厕
sieuao 厕
sieuau 豕
sieue 厮
sieuei 厮
sieuoo 石
sieuu 殖
sieuua 死
sieuuo 殖
sii 使
siia 四
siiaa 㟃
siiaae 㟃
siiae 史
siiaeo 伺
siiaeo 峙
siiaeo 畤
siiaeu 史
siiai 蛳
siiaiu 蛳
siiao 思
siiaoa 思
siiaoi 似
siiaou 俟
siiau 兕
siiaua 四
siiaua 兕
siie 侍
siieia 使
siieo 仕
siieoe 侍
siieoo 仕
siii 蓍
siiio 莳
siiioi 莳
siiiuo 蓍
siio 食
siioae 食
siioi 锶
siioia 锶
siioo 铈
siiooe 铈
siiu 撕
siiua 势
siiuau 势
siiue 师
siiuee 拭
siiuei 师
siiuei 撕
siiui 拾
siiuie 拾
siiuo 誓
siiuoa 逝
siiuoe 誓
siiuoo 什
sio 试
sioa 视
sioaa 祀
sioaaa 咝
sioaae 祠
sioaae 祀
sioae 诗
sioaee 试
sioaee 襫
sioaeo 诗
sioaeu 祏
sioaia 视
sioao 识
sioaou 识
sioaou 谥
sioe 市
sioee 凘
sioeei 凘
sioei 嘶
sioeia 市
sioeii 嘶
sioeu 施
sioeue 施
sioi 时
sioia 嗣
sioiae 嗣
sioie 嘘
sioiea 嘘
sioiei 时
sioiei 是
sioiu 匙
sioiua 匙
sioo 实
siooe 室
siooea 室
siooeo 恃
sioooo 实
siou 嗜
sioue 噬
sioueo 噬
sioueu 炻
siouoe 嗜
siu 十
siua 氏
siuaa 饲
siuaae 饲
siuaau 鲺
siuaea 氏
siuai 狮
siuaia 蚀
siuaia 飔
siuaiu 狮
siuao 鲥
siuaoi 鲥
siuau 饰
siuaue 饰
siue 失
siuea 私
siueae 笥
siueao 私
siuee 矢
siueei 䏡
siueei 筮
siueeu 失
siueeu 矢
siueo 适
siueoa 适
siueu 舐
siueua 舐
siui 鼫
siuieu 鼫
siuo 释
siuoao 释
siuoe 弑
siuoee 弑
siuooo 十
siuu 虒
siuuie 虒
sj 三
sja 赡
sjaa 缮
sjaao 骟
sjaaoa 骟
sjaaou 缮
sjae 潸
sjaeeu 潸
sjaei 潵
sjaeii 潵
sjai 陕
sjaia 汕
sjaiai 汕
sjaieo 陕
sjao 参
sjaoe 叁
sjaoee 叁
sjaou 毵
sjaoua 赡
sjaoue 毵
sjaouu 参
sjau 嬗
sjauoe 嬗
sjauu 姗
sjauua 姗
sje 散
sjee 珊
sjeeee 三
sjeeua 珊
sjeiue 散
sjeo 埏
sjeoo 墡
sjeoou 墡
sjeoui 埏
sjeu 栅
sjeuau 栅
sjeuu 杉
sjeuuu 杉
sji 山
sjia 蟮
sjiaii 山
sjiaou 蟮
sjii 苫
sjiiie 苫
sjiiu 芟
sjiiua 芟
sjio 伞
sjiou 钐
sjiouu 伞
sjiouu 钐
sjiu 擅
sjiua 掺
sjiuao 掺
sjiuo 掸
sjiuoe 擅
sjiuoo 掞
sjiuou 掸
sjo 闪
sjoa 扇
sjoaao 扇
sjoai 讪
sjoaia 讪
sjoao 禅
sjoaou 禅
sjoau 衫
sjoauu 衫
sjoe 颤
sjoeeu 颤
sjoei 疝
sjoeia 疝
sjoi 跚
sjoiii 闪
sjoio 晱
sjoiou 晱
sjoiua 跚
sjou 善
sjoua 糁
sjouai 鄯
sjouao 糁
sjoui 剡
sjouia 单
sjouii 剡
sjouo 煽
sjouoa 煽
sjouoo 善
sju 删
sjua 馓
sjuaei 馓
sjuaii 删
sjuao 鳝
sjuaoe 鳣
sjuaou 鳝
sjuo 膳
sjuoe 膻
sjuoei 膻
sjuoue 膳
sjuu 舢
sjuuia 舢
sk 少
ska 骚
skaa 绍
skaaa 缫
skaaaa 缫
skaaao 骚
skaaau 绍
skaao 缲
skaaoo 缲
skaaoo 溞
skau 嫂
skaua 邵
skauai 邵
skauau 劭
skaue 潲
skauei 潲
skauo 召
skauoo 召
skauui 嫂
ske 梢
skea 柖
skeauo 柖
skee 玿
skeeau 玿
skei 鞘
skeiio 鞘
skeiou 梢
skeo 埽
skeoae 埽
skeu 杓
skeuao 杓
ski 芍
skia 蛸
skiaio 蛸
skii 苕
skiiau 苕
skiiua 芍
skiu 扫
skiua 搔
skiuae 扫
skiuao 搔
skiui 捎
skiuio 捎
skiuou 少
sko 烧
skoe 韶
skoea 瘙
skoeao 瘙
skoeau 韶
skoi 哨
skoiou 哨
skou 燥
skouea 烧
skouoo 燥
sku 稍
skua 勺
skuaa 鳋
skuaao 鳋
skuaoo 勺
skue 筲
skueio 稍
skueio 筲
skuo 臊
skuooo 臊
skuu 艄
skuuio 艄
sl 送
sla 淞
slaeuo 淞
slau 娀
slauee 娀
sle 松
sleuoa 松
sli 耸
slia 嵩
sliae 崧
sliaeu 崧
sliaoe 嵩
slii 怂
sliie 菘
sliiei 耸
sliieu 菘
sliioa 怂
sliu 㧐
sliuao 㧐
slo 宋
sloa 讼
sloaa 诵
sloaao 诵
sloauo 讼
sloe 凇
sloee 竦
sloeei 竦
sloeeu 凇
sloo 悚
slooee 宋
slooei 悚
sloou 忪
sloouo 忪
slouoa 送
slu 颂
sluoeu 颂
sm 生
sma 圣
smaa 绳
smaaoi 绳
smai 陞
smaiue 陞
smao 渑
smaoeo 圣
smaoia 渑
sme 声
smeoai 声
smeu 盛
smeuia 盛
smi 省
smia 嵊
smiaue 嵊
smio 僧
smioui 僧
smiuia 省
smo 晟
smoi 昇
smoieu 晟
smoiue 昇
smu 剩
smue 升
smueei 生
smuei 甥
smueia 甥
smueia 眚
smueie 乘
smueii 剩
smueu 牲
smueue 牲
smueue 笙
smueui 升
smuu 胜
smuuee 胜
sn 身
sna 深
snaa 绅
snaaia 绅
snaao 渗
snaaoe 渗
snao 沈
snaoau 深
snaoau 沈
snaoo 渖
snaooa 渖
snaou 参
snaouu 参
snau 婶
snaue 娠
snaueu 娠
snauoo 婶
sne 甚
snee 森
sneeee 森
sneei 椹
sneeia 珅
sneeii 椹
sneiuo 甚
sneu 蜃
sneui 砷
sneuia 砷
sneuia 蜃
sni 什
snia 申
sniae 瞫
sniaee 申
sniaei 瞫
sniai 屾
sniaia 屾
snii 伸
sniiae 伸
sniie 葚
sniiei 葚
sniio 莘
sniioe 莘
sniiu 肾
sniiuu 肾
sniu 侁
sniuei 侁
sniuoo 什
sno 神
snoa 谌
snoaei 谌
snoai 谂
snoaia 神
snoaio 谂
snoau 诜
snoaue 诜
snoe 哂
snoea 瘆
snoeao 瘆
snoeia 哂
snoi 呻
snoiae 呻
snoo 审
snooia 审
snoou 慎
snoouo 慎
snou 糁
snouao 糁
snoue 燊
snouee 燊
snu 矧
snua 鲹
snuaao 鲹
snue 甡
snueae 矧
snueue 甡
snui 胂
snuiae 身
snuiae 胂
so 说
soa 缩
soaaoo 缩
soai 娑
soaiau 娑
soaii 挲
soaiiu 挲
soau 妁
soauo 溹
soauoo 溹
soauua 妁
soe 硕
soea 梭
soeai 桫
soeaiu 桫
soeaou 梭
soee 琐
soeeio 琐
soeueu 硕
soi 锁
soia 睃
soiaao 睃
soie 些
soieee 些
soii 莎
soiiai 莎
soiio 蓑
soiioe 蓑
soiiou 蒴
soioio 锁
soiou 铄
soioua 铄
soiu 搠
soiuou 搠
soo 朔
sooa 唆
sooaou 说
sooaou 唆
sooi 唢
sooiou 唢
sooo 嗍
soooue 嗍
soou 烁
sooua 羧
soouao 羧
sooue 槊
soouee 槊
soouo 嗦
soouoo 嗦
soouua 烁
soouuu 朔
sou 所
souo 索
souoaa 索
souuuu 所
sp 上
spa 桑
spaa 汤
spaai 绱
spaaio 绱
spaauu 汤
spao 颡
spaoee 桑
spaoeu 颡
spe 墒
speo 垧
speooe 墒
speoui 垧
speu 殇
speua 磉
speuao 磉
speuue 殇
spi 伤
spieee 上
spio 尚
spioa 赏
spioao 赏
spioia 尚
spioo 裳
spiooe 裳
spiua 搡
spiuao 搡
spiuea 伤
spo 商
spoa 嗓
spoaoa 嗓
spoeia 商
spoi 晌
spoiui 晌
spou 熵
spouoe 熵
spu 丧
spua 觞
spuaue 觞
spuoau 丧
sr 手
sra 收
sraa 绶
sraauo 绶
sraiue 收
srau 溲
srauie 溲
sre 寿
sreeei 寿
sri 搜
sria 瞍
sriau 螋
sriaui 螋
sriaui 瞍
srii 薮
sriiou 薮
sriiu 蒐
sriiui 蒐
srio 售
sriooo 售
sriou 锼
srioui 锼
sriu 授
sriuo 擞
sriuou 擞
sriuui 搜
sriuuo 授
sriuuu 手
sro 首
sroe 熟
sroei 嗽
sroeia 嗽
sroeoo 熟
sroeu 瘦
sroeui 瘦
sroeui 廋
sroo 守
srooe 嗾
srooea 嗾
srooei 守
srou 兽
sroueo 兽
sroui 嗖
srouie 嗖
srouui 首
sru 受
srua 狩
sruaoo 狩
sruau 飕
sruaui 馊
sruaui 飕
srui 叟
sruiao 叟
sruoao 受
sruu 艘
sruuo 艏
sruuou 艏
sruuui 艘
ss 耍
ssa 刷
ssaa 涮
ssaaeu 涮
ssaeii 刷
sseuau 耍
sso 唰
ssoaeu 唰
st 算
sta 涮
staaeu 涮
ste 酸
stei 栓
steiao 酸
steiee 栓
sti 拴
stii 蒜
stiiee 蒜
stiuie 拴
sto 闩
stoiee 闩
stu 狻
stuaao 狻
stueia 算
stui 腨
stuiai 腨
su 书
sua 属
suaa 纾
suaaa 骕
suaaae 骕
suaaao 纾
suaaio 书
suae 肃
suaeei 肃
suaei 漱
suaeia 漱
suaeia 涑
suaeo 澍
suaeoo 沭
suaeoo 澍
suaeu 鹔
suaeua 鹔
suaeui 属
suai 疏
suaie 淑
suaiee 淑
suaioe 疏
suaiu 陎
suaiue 陎
suao 赎
suaou 溯
suaoue 溯
suaouo 赎
suau 恕
suaui 婌
suauie 婌
suauoa 恕
suauu 姝
suauue 姝
sue 输
suea 树
sueaie 输
sueaoe 树
suee 素
sueeaa 素
sueei 琡
sueeie 琡
sueeu 枢
sueeuo 枢
suei 速
sueia 束
sueiae 束
sueio 粟
sueioa 速
sueiou 粟
sueiu 酥
sueiue 甦
sueiue 酥
sueo 梳
sueoea 梳
sueoo 术
sueooa 述
sueooo 术
sueu 殊
sueuo 戍
sueuoo 戍
sueuue 殊
sui 苏
suia 署
suiae 墅
suiaeo 墅
suiau 蜀
suiaua 蜀
suiauo 署
suie 叔
suiea 舒
suieai 鄃
suieao 叔
suieao 舒
suiee 傃
suieei 傃
suiei 僳
suieia 僳
suieu 毹
suieue 毹
suii 竖
suiia 蔬
suiiai 蔬
suiiau 苏
suiie 蔌
suiiei 蔌
suiii 薯
suiiia 薯
suiiie 菽
suiioe 竖
suiiu 倏
suiiua 倏
suiu 俗
suiua 抒
suiuao 抒
suiui 摅
suiuie 摅
suiuoi 俗
suo 数
suoa 诉
suoai 谡
suoaia 谡
suoauu 诉
suoe 熟
suoee 塾
suoeei 嗉
suoeeo 塾
suoeo 庶
suoeoo 熟
suoeoo 庶
suoeu 孰
suoeua 孰
suoi 暑
suoii 曙
suoiia 曙
suoio 蹜
suoioo 蹜
suoiuo 暑
suoo 宿
suooe 愫
suooee 愫
suooie 宿
suooo 窣
suoooe 窣
suou 塑
suoueo 塑
suouue 数
suu 鼠
suua 稣
suuaa 殳
suuaao 殳
suuae 夙
suuaei 觫
suuaeu 夙
suuaue 稣
suue 黍
suuee 簌
suueei 簌
suueeo 秫
suueia 黍
suui 腧
suuiao 鼠
suuieu 腧
sv 水
sva 随
svaa 绥
svaaaa 水
svaauo 绥
svae 尿
svaeaa 尿
svaia 濉
svaiae 濉
svaie 隋
svaiee 祟
svaieu 隋
svaieu 随
svaio 隧
svaiou 隧
sve 碎
svee 璲
sveeou 璲
sveuoe 碎
svi 岁
svia 睡
sviae 髓
sviaeo 眭
sviaeu 髓
sviai 睢
sviaio 睢
sviao 帨
sviaou 帨
sviaua 岁
sviaue 睡
svii 荽
sviiuo 荽
svo 谁
svoa 说
svoaio 谁
svoao 谇
svoaoe 谇
svoaou 说
svoaou 襚
svoe 旞
svoeue 旞
svoi 虽
svoiae 虽
svoo 邃
svoooa 邃
svou 遂
svouo 燧
svouoa 遂
svouou 燧
svu 税
svue 穗
svueei 穗
svueo 穟
svueou 税
svueou 穟
sw 谁
swoaio 谁
sy 孙
syaiiu 孙
sye 榫
syeioe 榫
syeu 飱
syeuio 飱
syeuu 楯
syeuuu 楯
syi 损
syia 瞬
syiauo 瞬
syii 荪
syiiai 荪
syio 隼
syiouo 隼
syiuoa 损
syo 吮
syoaou 吮
syu 顺
syua 飧
syuaa 狲
syuaai 狲
syuaio 飧
syue 笋
syueae 笋
syuieu 顺
syuo 舜
syuoua 舜
t 他
ta 她
taa 沓
taai 漯
taaiae 漯
taao 溻
taaoia 溻
taaoii 沓
taauai 她
tae 塔
taei 鞳
taeiii 鞳
taeo 榻
taeoia 榻
taeoii 塔
taeoo 塌
taeooi 塌
tai 拓
taiaia 他
taio 铊
taiooo 铊
taiu 挞
taiueu 挞
taiueu 拓
tao 它
taoa 褟
taoaoi 褟
taoi 踏
taoiao 踏
taoie 闼
taoieu 闼
taoii 嗒
taoiii 嗒
taoio 蹋
taoioa 遢
taoioi 阘
taoioi 蹋
taoiu 趿
taoiua 趿
taooua 它
tau 鳎
taua 獭
tauaei 獭
tauaoi 鳎
tb 头
tbi 偷
tbia 骰
tbiaua 骰
tbiieu 偷
tbiu 投
tbiuua 投
tbooeu 头
tbu 透
tbueoa 透
td 条
tda 迢
tdai 粜
tdaiou 粜
tdau 嬥
tdauao 嬥
tdauoa 迢
tde 髫
tdeiau 髫
tdi 挑
tdia 眺
tdiau 蜩
tdiaua 蜩
tdiauo 眺
tdie 龆
tdieau 龆
tdii 苕
tdiiau 苕
tdiu 佻
tdiuoe 佻
tdiuuo 挑
tdo 调
tdoa 祧
tdoaua 调
tdoauo 祧
tdoi 跳
tdoiuo 跳
tdoo 窕
tdoouo 窕
tdou 啁
tdouae 啁
tdu 笤
tdua 鲦
tduaee 条
tduaua 鲦
tdueau 笤
tduu 朓
tduuoe 朓
te 特
tee 忒
teei 慝
teeio 忑
teeioa 忑
teeioa 慝
teeoao 忒
tei 铽
teioeo 铽
teueeo 特
tf 天
tfa 添
tfaeeu 添
tfai 沺
tfaia 淟
tfaiae 沺
tfaiae 淟
tfao 湉
tfaooi 湉
tfe 填
tfee 忝
tfeeiu 忝
tfeeu 兲
tfeeuo 天
tfeeuo 兲
tfeeuo 瑱
tfeouo 填
tfeu 殄
tfeuiu 殄
tfi 田
tfia 畋
tfiaei 田
tfiaue 畋
tfii 佃
tfiiae 佃
tfiii 黇
tfiiie 黇
tfio 钿
tfioia 钿
tfiu 掭
tfiuee 掭
tfo 恬
tfoi 阗
tfoii 晪
tfoiia 晪
tfoiuo 阗
tfooue 恬
tfu 甜
tfue 舔
tfueee 舔
tfueei 甜
tfui 腆
tfuiae 腆
tg 听
tga 汀
tgaeii 汀
tgao 渟
tgaoeo 渟
tgau 婷
tgauoe 婷
tge 厅
tgee 珽
tgeeue 珽
tgeo 霆
tgeoe 桯
tgeoee 桯
tgeoei 圢
tgeoue 霆
tgeu 梃
tgeuei 厅
tgeuei 梃
tgi 停
tgia 蜓
tgiae 町
tgiaei 町
tgiau 䗴
tgiaue 蜓
tgiaue 䗴
tgii 葶
tgiioe 葶
tgiiu 莛
tgiiue 莛
tgio 铤
tgioeo 停
tgioue 铤
tgiu 挺
tgiue 侹
tgiuei 侹
tgiuue 挺
tgo 庭
tgoe 亭
tgoeei 亭
tgoeue 庭
tgou 烃
tgouao 烃
tgouu 烶
tgouue 听
tgouue 烶
tgu 廷
tgue 颋
tgueao 廷
tgueeu 颋
tguu 艇
tguuue 艇
th 太
tha 台
thaa 骀
thaaao 骀
thae 汰
thaeuo 汰
thao 炱
thaoa 邰
thaoai 邰
thaooo 台
thaoou 炱
the 泰
theeaa 泰
thei 酞
theieu 酞
theu 态
theuoa 态
theuoo 太
thi 抬
thii 苔
thiiao 苔
thiie 薹
thiieo 薹
thio 钛
thioeu 钛
thiuao 抬
tho 呔
thoeuo 呔
thoi 跆
thoiao 跆
thu 胎
thua 鲐
thuaao 鲐
thuaoo 胎
thue 肽
thueuo 肽
ti 体
tia 涕
tiaa 缇
tiaao 绨
tiaaoi 缇
tiaaou 绨
tiae 屉
tiaeei 屉
tiaoua 涕
tiau 媞
tiauoi 媞
tie 替
tiea 棣
tieaee 棣
tiee 瑅
tieeoi 瑅
tieeoi 替
tiei 醍
tieioi 醍
tieo 梯
tieoa 趯
tieoao 趯
tieoua 梯
tii 提
tiieiu 体
tiii 荑
tiiiea 荑
tiio 锑
tiioou 锑
tiiu 倜
tiiuae 倜
tiiuo 擿
tiiuoe 擿
tiiuoi 提
tio 题
tioa 裼
tioao 禔
tioaoi 裼
tioaoi 禔
tioi 踢
tioieu 题
tioii 剔
tioiii 剔
tioio 蹄
tioioe 蹄
tioioi 踢
tioo 啼
tiooeo 啼
tiooo 惕
tioooi 惕
tiooou 悌
tiou 剃
tiouii 剃
tiouo 嚏
tiouoo 嚏
tiouu 鹈
tiouua 鹈
tiu 逖
tiua 鳀
tiuaoa 逖
tiuaoi 鳀
tiuu 䴘
tiuuua 䴘
tj 谈
tja 弹
tjaa 滩
tjaaoi 滩
tjae 潭
tjaeia 潭
tjaeou 弹
tjau 澹
tjauae 澹
tje 坦
tjee 榃
tjeeia 榃
tjeeo 璮
tjeeoe 璮
tjei 覃
tjeioi 覃
tjeo 坛
tjeoe 檀
tjeoee 坛
tjeoei 檀
tjeooi 坦
tjeou 坍
tjeoua 坍
tjeu 碳
tjeuia 碳
tji 探
tjia 炭
tjiaeu 炭
tjie 忐
tjieoa 忐
tjii 菼
tjiiou 菼
tjio 贪
tjioao 贪
tjioe 镡
tjioei 镡
tjioo 锬
tjiooi 钽
tjioou 倓
tjioou 锬
tjiu 摊
tjiuao 摊
tjiuoa 探
tjo 瘫
tjoa 叹
tjoae 谭
tjoaei 谭
tjoao 袒
tjoaoi 袒
tjoaoo 叹
tjoaou 谈
tjoe 痰
tjoeao 瘫
tjoeou 痰
tjoi 昙
tjoiee 昙
tjoo 惔
tjooou 惔
tjoou 啴
tjooui 啴
tjou 郯
tjouai 郯
tju 毯
tjueou 毯
tk 讨
tka 陶
tkaa 绦
tkaau 绹
tkaaua 绦
tkaaua 绹
tkae 涛
tkaeee 涛
tkaei 弢
tkaeia 弢
tkaiua 陶
tkau 淘
tkauau 淘
tkauo 滔
tkauoe 洮
tkauoo 滔
tke 套
tkee 韬
tkeeo 焘
tkeeoo 焘
tkeeuo 韬
tkeu 桃
tkeuei 套
tkeuoe 桃
tki 掏
tkii 萄
tkiiua 萄
tkiuua 掏
tko 啕
tkoa 叨
tkoaei 讨
tkoauu 叨
tkoe 饕
tkoeio 饕
tkoo 慆
tkoouo 慆
tkouau 啕
tku 逃
tkuo 鼗
tkuoeo 鼗
tkuooa 逃
tl 同
tla 通
tlaa 统
tlaaoe 统
tlao 潼
tlaoeo 潼
tlaooa 通
tlau 㛚
tlauao 㛚
tle 桶
tleaoi 桶
tlei 桐
tleiae 桐
tleii 酮
tleiia 酮
tleo 垌
tleoe 橦
tleoeo 橦
tleoia 垌
tleu 砼
tleuie 砼
tli 铜
tlia 峒
tliaeo 同
tliaia 峒
tliao 瞳
tliaoe 瞳
tliau 峂
tliaua 峂
tlie 仝
tlieie 仝
tlii 侗
tliiae 侗
tliii 茼
tliiia 茼
tlio 僮
tlioeo 僮
tlioia 铜
tliu 佟
tliua 捅
tliuao 佟
tliuao 捅
tlo 痛
tloa 嗵
tloaoi 嗵
tloe 童
tloea 𦒍
tloeao 𦒍
tloeao 痛
tloeia 童
tloi 哃
tloiae 哃
tloio 曈
tloioe 曈
tloo 恸
tlooee 恸
tlou 烔
tlouia 烔
tlu 筒
tlua 彤
tluai 鲖
tluaia 鲖
tluauu 彤
tlue 穜
tlueia 筒
tlueoe 穜
tm 疼
tmi 藤
tmiiuo 藤
tmo 誊
tmoeua 疼
tmou 熥
tmouao 熥
tmouoe 誊
tmu 腾
tmuo 滕
tmuou 縢
tmuoue 腾
tmuoue 滕
tmuoue 螣
tmuoue 縢
tmuoue 䲢
tn 铁
tna 贴
tnaoie 贴
tne 餮
tneuio 餮
tni 帖
tniaie 帖
tnii 萜
tniiia 萜
tnioue 铁
to 托
toa 陀
toaa 驼
toaae 驮
toaaeu 驮
toaaoo 驼
toaioo 陀
toao 沱
toaooa 沱
toau 沲
toauea 沲
toe 椭
toeaie 椭
toei 橐
toeieu 橐
toeio 酡
toeioo 酡
toeo 坨
toeoo 柁
toeooa 柁
toeooo 坨
toeu 砣
toeuoo 砣
toeuu 柝
toeuue 柝
toi 拖
toii 萚
toiiiu 萚
toio 佗
toioe 侂
toioeu 侂
toioo 铊
toiooa 佗
toiooo 铊
toiue 拓
toiueu 拓
toiuue 托
toiuue 拖
too 唾
tooe 庹
tooeae 庹
tooi 跎
tooio 鼍
tooioi 鼍
tooioo 跎
toouei 唾
tou 脱
toua 鸵
touaoo 鸵
toue 乇
toueaa 乇
touei 箨
toueiu 箨
toui 魄
touiui 魄
touo 妥
touoau 妥
tououo 脱
tp 唐
tpa 汤
tpaa 烫
tpaaou 烫
tpaauu 汤
tpai 淌
tpaiou 淌
tpao 溏
tpaoeu 溏
tpau 帑
tpauia 帑
tpe 塘
tpee 瑭
tpeei 耥
tpeeio 耥
tpeeoe 瑭
tpei 醣
tpeio 樘
tpeioe 醣
tpeiou 樘
tpeo 趟
tpeoio 趟
tpeooe 塘
tpi 堂
tpia 螳
tpiaio 螳
tpiao 螗
tpiaoe 螗
tpii 倘
tpiio 傥
tpiiou 倘
tpiiou 傥
tpio 棠
tpioa 铴
tpioaa 铴
tpioai 䣘
tpioee 棠
tpioeo 堂
tpioi 铛
tpioio 铛
tpioio 镗
tpioio 镋
tpiu 搪
tpiuoe 搪
tpo 糖
tpoe 鄌
tpoeae 唐
tpoeai 鄌
tpoi 蹚
tpoiio 蹚
tpoio 嘡
tpoiou 嘡
tpoo 惝
tpooio 惝
tpou 羰
tpouia 羰
tpouoe 糖
tpu 躺
tpua 饧
tpuaau 饧
tpui 膛
tpuiio 躺
tpuiou 膛
tr 头
tri 偷
tria 骰
triaua 骰
triieu 偷
triu 投
triuua 投
trooeu 头
tru 透
trueoa 透
tt 团
tta 湍
ttaa 彖
ttaaeu 彖
ttaiai 湍
tti 揣
ttia 疃
ttiaei 团
ttiaoe 疃
ttiu 抟
ttiuee 抟
ttiuia 揣
tto 煓
ttouia 煓
ttu 猯
ttuaia 猯
tu 图
tua 涂
tuae 屠
tuaeuo 屠
tuaiee 涂
tue 土
tuee 㻬
tueeeo 㻬
tuei 酴
tueie 梌
tueiee 梌
tueiie 酴
tueo 堍
tueooo 土
tueoua 堍
tui 途
tuiaua 图
tuie 凸
tuieia 凸
tuieoa 途
tuii 荼
tuiiie 荼
tuiio 葖
tuiioo 葖
tuiiu 菟
tuiiua 菟
tuio 钍
tuioeo 钍
tuo 吐
tuoeoo 吐
tuoo 突
tuooeu 突
tuou 鹈
tuouua 鹈
tuu 徒
tuua 兔
tuuaia 兔
tuue 秃
tuuei 稌
tuueie 稌
tuueua 秃
tuuu 腯
tuuueo 徒
tuuuuu 腯
tv 推
tva 退
tvaeoa 退
tve 忒
tveoao 忒
tvi 蜕
tviaou 蜕
tviuio 推
tvo 褪
tvoaae 褪
tvou 煺
tvouae 煺
tvu 腿
tvuaee 腿
tvue 颓
tvueeu 颓
tvui 魋
tvuiio 魋
tx 铁
txa 贴
txaoie 贴
txe 餮
txeuio 餮
txi 帖
txiaie 帖
txii 萜
txiiia 萜
txioue 铁
ty 屯
tya 臀
tyae 沌
tyaeai 沌
tyaeuu 臀
tye 吞
tyeaia 屯
tyeeoo 吞
tyeo 坉
tyeoea 坉
tyi 囤
tyia 氽
tyiaaa 氽
tyiaea 囤
tyo 褪
tyoaae 褪
tyoi 暾
tyoioe 暾
tyoo 忳
tyooea 忳
tyou 焞
tyouoe 焞
tyu 豚
tyua 饨
tyuae 鲀
tyuaea 饨
tyuaea 鲀
tyueua 豚
u 们
v 而
va 啊
vaa 阿
