name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
qgauu 券
qgeie 酋
qgiai 前
qgoao 遒
qguao 歉
qguei 拳
qguio 糗
qguoa 炝
qhaaa 癿
qhaeo 侵
qhaii 邱
qhaoo 俟
qhaue 伽
qheao 倾
qheao 戗
qheaa 躯
qheee 全
qheee 丘
qheee 倩
qheio 伎
qheio 俅
qhiao 泉
qhiaa 伣
qhiee 企
qhiii 劁
qhioe 俏
qhoae 傕
qhoeo 禽
qhoeo 衾
qhooe 佥
qhuaa 鼽
qhuaa 仇
qhuae 鼩
qhuei 仟
qhuei 侨
qhuoe 佺
qiaaa 七
qiaaa 屯
qiaoe 翘
qiaoe 轻
qiaue 妻
qiauu 切
qieee 晴
qieie 堑
qieio 椠
qieuo 顷
qiiao 曝
qiuoe 辁
qiuoa 区
qjaii 郄
qjeaa 跷
qjeeo 嗪
qjeio 跂
qjeui 踦
qjeue 器
qjeuo 嘁
qjoao 吣
qjuoo 蹊
qjuoa 呛
qjuoa 跄
qjuoo 噙
qkaei 卿
qkauu 劬
qkeee 鲭
qkeie 鳍
qkeio 鲯
qkiaa 龟
qkoee 訄
qkuaa 犰
qkuae 鹐
qkuae 鸲
qkuee 鳤
qkueo 鳅
qkuio 鳈
qkuoo 欠
qlaaa 气
qlaaa 乞
qlaeo 犍
qlaeo 缺
qlaoe 氢
qleaa 箧
qleee 氰
qleee 箐
qleii 筇
qleie 箝
qliii 千
qloao 迄
qloao 憩
qloao 迁
qlouo 秋
qluea 毳
qluii 乔
qluoe 筌
qluoe 签
qmeuo 颀
qmiai 衢
qmoao 愆
qnaea 起
qnaii 却
qnaoo 去
qneio 趣
qneie 嫱
qneie 墙
qneia 墘
qneui 埼
qneui 婍
qneue 磬
qniae 坥
qniae 趄
qniao 嬛
qnoao 悫
qnoua 婘
qnuaa 壳
qnuae 趋
qnuai 埆
qnuei 圲
qnuei 罄
qnuii 鼙
qnuui 圻
qoaea 玘
qoaou 璆
qoeio 球
qoeio 琪
qoeui 琦
qoeuo 契
qoiae 青
qoieo 璩
qooeo 琼
qouao 麹
qouei 挈
qoueo 秦
qouio 瑔
qouii 亓
qouoa 玱
qouoa 琴
qpeau 砌
qpeaa 硗
qpeeo 碶
qpeeo 碛
qpeee 碃
qpeie 碏
qpeii 奇
qpieo 戚
qpiii 丌
qpooo 磲
qpooo 犬
qpuao 磜
qpuai 确
qpuao 欹
qpuei 牵
qpuei 硚
qraeo 锓
qraeo 镪
qreeo 锲
qreee 锖
qreeo 钱
qreio 歧
qreie 钳
qreui 锜
qriaa 觑
qroeo 虔
qroeo 锵
qrooo 卡
qruae 铅
qruao 钦
qruei 钎
qrueo 锹
qruio 龋
qruoe 铨
qruoa 钤
qsaae 骞
qsaea 穹
qsaoo 悛
qsauu 穷
qseau 窃
qseaa 惬
qseee 情
qseio 怯
qseia 窍
qseie 慬
qseie 愭
qsiie 悭
qsioe 悄
qsoeo 寝
qsoeo 褰
qsouo 慊
qsuei 搴
qsueo 愀
qsuio 憔
qsuoe 恰
qteau 沏
qteee 潜
qteee 清
qteei 汧
qteeo 浅
qteeo 溱
qteio 柒
qteio 渠
qteio 淇
qteio 漆
qtiae 呇
qtiae 灈
qtiae 泅
qtoao 沁
qtoee 淳
qtoee 泣
qtuea 汔
qtuea 汽
qtueo 湫
qtuie 雀
qtuoe 洽
quiaa 揭
quieo 拤
quoae 掮
quuae 掐
quuei 扦
quueo 揿
quuea 撬
quuoa 抢
quuoo 擒
qvaeo 骎
qveaa 驱
qveio 胠
qveio 骐
qveui 骑
qveui 绮
qviao 缲
qviao 缱
qvoei 脐
qvooe 腔
qvoua 绻
qvuae 朐
qvuao 肷
qvuei 纤
qwaea 芑
qwaeo 荨
qwaeo 蔃
qwaei 茕
qwaue 茄
qweaa 苣
qweae 萋
qweeo 葜
qweie 茜
qweie 蔷
qweio 檠
qweio 萁
qweuo 颧
qwiae 葺
qwiae 苘
qwieo 蘧
qwoei 荠
qwoou 
qwooo 蕖
qwoui 蕲
qwuaa 艽
qwuaa 芪
qwuae 鹙
qwuao 芡
qwuei 芊
qwuei 擎
qwueo 萩
qwuei 荞
qwuie 蒨
qwuoe 荃
qwuoa 芩
qwuui 芹
qxeao 戕
qxeee 亟
qxuei 阡
qyaao 綦
qyaii 郪
qyaii 邛
qyaoo 取
qyaue 娶
qyauu 勤
qyeaa 巧
qyeie 醛
qyeue 碁
qyiae 耆
qyiai 覃
qyiao 跫
qyiao 蛩
qyioe 鞘
qyoao 逑
qyoee 謦
qyoeo 裘
qyooo 求
qyoua 鬈
qyoue 鞧
qyuae 期
qyuae 鹊
qyuao 麴
qyuao 欺
qyuea 乾
qyuei 鞒
qyuoe 銎
qyuoo 其
raeee 闰
raoeo 阏
rbaee 弱
rbaii 屙
rbeaa 桡
rbiao 枘
rbooe 桉
rbooe 榕
rceio 柔
rcuao 欸
rdaoo 诶
rdauo 讱
rdeaa 讴
rdeoi 襦
rdeuo 褥
rdiaa 谔
rdiee 让
rdoeo 禳
rdoee 谙
rduaa 冗
rduee 衽
rdueo 袄
rduia 讹
rduoo 认
reaeo 峎
reeee 凹
reeee 冉
reeio 蝾
reeio 嵘
reeoi 蠕
reeui 岸
reeui 峏
reiae 蚺
reiaa 崿
reiae 盎
reiao 蚋
reiao 融
reoao 恩
reoee 黯
reoee 闇
reueo 峨
reueo 蛾
reuoo 肉
rfeeo 廒
rfeua 庵
rfiai 癌
rfiao 哀
rfuoe 鏖
rfuuo 瓤
rfuuu 广
rgaoo 糅
rgooe 熔
rguao 燃
rhaoe 翱
rhauo 仞
rhauu 仍
rheee 仁
rheeo 傲
rheie 佴
rheie 偌
rheoi 儒
rheua 俺
rheuo 奥
rhiaa 皑
rhiao 偶
rhoae 盦
rhoeo 儴
rhooo 人
rhuee 任
rhueo 俄
riauo 轫
rieao 瓯
rieee 日
rieeo 贰
rieua 轭
rieuo 戎
rioao 遏
rioee 暗
riuai 昂
riuao 殴
riuae 鸥
riuao 软
riuao 欧
riuoo 暧
riuoa 区
rjaaa 乳
rjaee 喔
rjaii 啊
rjaii 鄂
rjaoo 蹂
rjaoo 唉
rjeaa 呕
rjeea 呒
rjeei 豻
rjeeo 嗷
rjeie 咡
rjeie 喏
rjeie 唔
rjeio 哎
rjeoi 嚅
rjeua 呃
rjeuo 爱
rjeuo 颚
rjeua 唵
rjeuo 嗄
rjiao 嗯
rjoeo 嚷
rjooo 入
rjoue 嗌
rjoui 吖
rjuae 鹗
rjueo 哦
rjuio 噢
rjuoo 嗳
rkaaa 儿
rkeaa 饶
rkeao 狨
rkeei 犴
rkeie 饵
rkeui 鲕
rkiaa 鳄
rkiuo 尔
rkoao 迩
rkooo 然
rkuee 饪
rkueo 饿
rleee 壬
rleie 箬
rliai 岙
rloeo 穰
rlooe 氨
rluae 鹅
rluee 矮
rluoo 稔
rnaau 坳
rnaii 婀
rnaii 邚
rnaoo 埃
rneaa 娆
rneie 婼
rneoi 嬬
rneuo 堧
rneuo 媆
rneua 埯
rniae 如
rniae 媪
rniaa 堨
rnoao 忍
rnoeo 壤
rnooe 垵
rnooo 刃
rnuee 妊
rnueo 娥
rnuoo 嫒
rnuoe 姶
roaae 骜
roaae 毐
roauo 韧
roeee 二
roeeo 璈
roeie 珥
roeie 聱
roeoi 瓀
roeuo 獒
roiai 瑞
roiai 嶅
roiao 耦
roiao 螯
rooao 遨
roooo 熬
roooe 瑢
rouae 鳌
roueo 敖
rouoe 鏊
rouoo 瑷
rouoo 叆
rpaaa 厄
rpeio 辱
rpeio 砹
rpeuo 奀
rpiao 碍
rpiai 奡
rpiii 而
rpuae 鹌
rpuae 鸸
rpuuu 厂
rpuuu 耏
rraii 锕
rraue 铷
rreie 铒
rriaa 锷
rriae 睿
rroeo 锿
rrooe 铵
rrooe 镕
rroua 锐
rrueo 锇
rsaue 安
rseaa 怄
rseio 案
rseuo 额
rsiaa 愕
rsuio 懊
rsuoe 容
rtaue 汝
rtaue 洳
rteaa 沤
rteie 洱
rteio 染
rteoi 濡
rteuo 溽
rtiao 汭
rtoeo 瀼
rtoie 润
rtooe 溶
rtueo 涐
rtuio 澳
ruaau 拗
ruaoo 揉
ruaoo 挨
ruauu 扔
rueua 扼
rueue 捱
rueuo 颥
rueuo 扰
ruiao 摁
ruoaa 霭
ruoee 揞
ruoeo 攘
ruooe 按
ruooo 热
ruuoe 挼
rvauo 纫
rveaa 绕
rveao 绒
rveea 朊
rveuo 缛
rveua 腌
rviae 驲
rviaa 腭
rvoea 肮
rvooe 胺
rvuee 纴
rvuuu 肜
rwaee 蒻
rwaii 鄀
rwaue 茹
rweaa 荛
rweeo 藕
rweie 茸
rweio 荣
rweio 爇
rweia 葚
rweoi 薷
rweua 苊
rweuo 蓐
rweue 若
rweue 蕤
rwiae 苒
rwiaa 萼
rwiao 蒽
rwiao 芮
rwoaa 蔼
rwoao 蕊
rwoao 惹
rwoeo 蘘
rwooe 蓉
rwueo 莪
rwuie 荏
rwuoo 艾
rxeea 阮
rxeii 阿
rxeoi 孺
rxeui 陑
rxoue 隘
rxuio 隩
ryaoo 鞣
ryeee 耳
ryeie 垩
ryiae 髯
ryiae 噩
ryiii 艹
ryoao 恶
ryooe 鞍
ryuoi 鞥
saeee 闩
sauio 虱
sauoo 闪
sbaaa 巳
sbaoo 树
sbaoo 梭
sbaue 柖
sbeao 栻
sbeaa 枢
sbeio 森
sbeia 椹
sbeuo 槭
sbiae 司
sbiao 楒
sbiao 尿
sbiii 刷
sbioe 梢
sboao 述
sboei 柿
sboea 梳
sboou 桫
sbooo 术
sbooo 肃
sbouo 屎
sbuae 鹔
sbuae 栅
sbuae 鸤
sbuao 杓
sbuii 榫
sbuio 属
sbuoo 松
sbuoe 栓
sbuue 楯
sbuuu 尸
sbuuu 杉
scaoo 双
sceee 叁
sceie 圣
sceio 桑
sceuo 颡
scooo 厶
scuea 毵
scuuu 参
sdaea 祀
sdaee 祠
sdaii 邥
sdaoe 扇
sdaoi 诵
sdeao 试
sdeie 社
sdeio 诗
sdeia 谌
sdeuo 襫
sdeue 祏
sdiai 讪
sdiai 神
sdiaa 视
sdiao 谡
sdiao 识
sdoei 谇
sdooi 谉
sdoua 说
sdoue 谥
sdoui 禅
sdouo 襚
sduao 设
sduea 诜
sduie 谁
sduoo 讼
sduoo 谂
sduuo 诉
sduuu 衫
seaii 邖
seaoo 睃
seeee 四
seeio 赎
seeie 墅
seeio 畤
seeio 峙
seeie 眭
seeie 署
seeii 瞫
seeio 崧
seeuo 髓
seiai 屾
seiii 山
seiii 申
seioe 蛸
seiui 蛳
seoao 思
seoei 蟀
seoee 嵩
seooo 史
seooa 蛇
seoua 帨
seoue 蟮
seuaa 兕
seuao 骰
seuao 蜀
seuae 赡
seuao 岁
seuee 睡
seueo 嵊
seueo 嵊
seuio 瞍
seuio 螋
seuie 睢
seuoo 赊
seuoi 瞬
sfaai 率
sfaoo 瘙
sfaou 瘆
sfaue 韶
sfeie 塾
sfeio 竦
sfeio 凇
sfeii 凘
sfeuo 颤
sfiai 市
sfiai 疝
sfiao 衰
sfiae 商
sfoou 痧
sfooo 庶
sfooo 熟
sfuao 孰
sfuao 飒
sfuea 施
sfueo 旞
sfuio 瘦
sfuio 廋
sfuio 麝
sgaii 鄯
sgaou 糁
sgaoo 羧
sgeaa 烧
sgeie 兽
sgeie 塑
sgeio 槊
sgeio 燊
sgeue 炻
sgiae 善
sgiao 燥
sgiai 单
sgiii 剡
sgoae 煽
sgoao 送
sgoao 遂
sgoee 熵
sgoue 墡
sgouo 燧
sguae 朔
sguao 烁
sgueo 数
sguie 首
shaee 伺
shaii 鄃
shaoa 鼠
shaoi 舒
shaoo 叟
shaoo 俟
shaoo 似
sheeo 傃
sheee 仨
sheee 舍
sheeo 佘
sheie 耸
sheie 仕
sheio 侍
sheii 什
sheii 隼
sheio 射
sheio 使
sheio 僳
sheuo 顺
sheue 鼫
shiae 畬
shiae 售
shiae 畲
shiai 伸
shiao 偲
shoao 怂
shoao 食
shoue 僧
shoui 伞
shuao 倏
shuao 歙
shuea 毹
shueu 伤
shuea 侁
shuio 傻
shuoe 俗
shuuu 身
sieao 轼
sieie 晒
sieio 式
sieie 暑
sieio 时
sieio 是
sieuo 晟
siiae 曙
siouo 晱
siuaa 匙
siuei 昇
siuie 晌
siuoi 输
sjaae 咝
sjaee 嗣
sjaei 唰
sjaei 吲
sjaoi 释
sjaoo 嗓
sjaoo 受
sjaoa 吮
sjaoo 唆
sjeao 弑
sjeeo 嗉
sjeio 嗦
sjeie 哂
sjeie 嗜
sjeio 杀
sjeio 嗽
sjeii 嘶
sjeuo 颂
sjeuo 嗄
sjiai 呻
sjiao 虽
sjiee 嘘
sjiii 刹
sjioo 唢
sjioe 哨
sjoee 唼
sjoeo 嗾
sjooe 噻
sjooe 蹜
sjoue 嗍
sjuai 舜
sjuae 跚
sjuee 噬
sjuio 嗖
sjuoe 啥
skaaa 甩
skaaa 氏
skaee 饲
skaia 色
skaio 狲
skaou 鲹
skaoo 鳋
skaoo 殳
skaoo 狻
skauo 鲺
skeio 觫
skeio 馓
skeuo 夙
skiao 鲥
skiao 鳃
skiao 飔
skiao 蚀
skiii 删
skiui 狮
skoee 鳣
skooo 狩
skooo 煞
skooo 勺
skoue 鳝
skueu 觞
skuei 饰
skueo 稣
skuio 飕
skuio 馊
skuoe 猞
skuoo 飧
slaee 笥
slaei 矧
slaeu 笋
slaoo 私
sleee 生
sleie 穑
sleio 穗
sleio 秫
sleio 簌
sleie 筮
sliau 甥
sliae 眚
sliae 舌
sliai 算
slieo 乘
sliii 剩
sliii 升
slioe 筲
slioe 稍
sliui 筛
sloao 适
slooo 失
slooo 矢
sloua 税
slouo 穟
sluaa 舐
sluao 歃
sluee 牲
sluee 甡
sluee 笙
sluoo 黍
smiae 舢
smiea 虒
smioe 艄
smoue 艏
smuio 艘
smuui 所
snaei 埽
snaii 邵
snaii 邿
snaiu 声
snaoe 始
snaoo 姒
snauu 劭
sneao 娀
sneee 士
sneio 寺
sneoe 孀
sneuo 娠
sniae 召
sniao 埘
sniao 螫
snieo 婌
snioe 埫
snoao 恕
snoee 嬗
snoee 墒
snooi 婶
snuae 姗
snuao 埶
snuao 妁
snueo 赦
snueo 姝
snuio 埏
snuio 嫂
snuie 垧
soaao 素
soaue 玿
soeee 三
soeeo 璱
soeio 寿
soiao 琡
soiae 耜
soiai 珅
soioo 琐
soiuo 示
sooao 瑟
soouo 璲
souae 珊
spaoo 磉
spauu 耍
speai 厍
speie 奢
speie 殖
speii 厮
speoe 礵
speuo 奭
speuo 硕
speuo 厦
spiae 盛
spiae 石
spiai 砷
spiai 厕
spiao 蜃
spiii 卅
spiuu 砂
spoei 碎
spooo 豕
spooo 戍
spuaa 死
spuao 奓
spueu 殇
spueo 殊
spuoo 爽
sqiae 肾
sqoee 竖
sraoo 叔
sreee 上
sreee 些
sriao 锶
srioo 锁
sroei 铈
sruaa 铯
sruao 铄
sruao 钑
sruio 锼
sruoo 铩
sruuu 钐
sseae 室
sseeo 愫
sseio 慑
sseie 塞
sseio 恃
sseio 悚
sseio 守
sseio 宋
sseio 慎
ssiai 审
ssiao 赛
ssoao 邃
ssoei 窣
ssooo 实
ssuie 宿
ssuoo 忪
staea 汜
staei 涮
staou 渗
staoo 溞
staoo 涘
staue 娑
staue 涩
stauu 汤
steio 溹
steio 滠
steie 洒
steio 澍
steie 潸
steii 师
steio 洓
steio 沭
steio 涑
steio 漱
steio 潵
steio 淞
steii 澌
steuo 泷
stiae 省
stiae 泗
stiao 湜
stiaa 渑
stiae 湿
stiai 汕
stiai 帅
stiae 濉
stieo 淑
stieu 涉
stiui 浉
stiuu 沙
stoaa 沈
stoao 深
stoeo 裟
stooi 渖
stooo 水
stoue 溯
stuae 鲨
stuei 挲
stuee 潲
stuio 溲
stuuu 少
suaee 扫
suaoo 
suaoo 搡
suaou 掺
suaoo 搔
suaoi 抒
suauu 势
sueao 拭
sueio 摄
sueio 揲
sueie 霜
sueio 撒
sueii 撕
suiao 损
suieo 摅
suiii 手
suioe 捎
suoae 搧
suoao 逝
suoei 摔
suoee 霎
suoee 誓
suoee 擅
suoui 掸
suouo 掞
suoue 搠
suouo 擞
suuae 鹴
suuio 搜
suuoo 授
suuoe 拴
suuoe 拾
suuui 折
svaao 缫
svaeo 骕
svaoo 骚
svaoi 纾
svaue 绍
sveee 丝
sveoe 骦
sviae 驷
sviao 臊
sviao 缲
sviai 腨
sviaa 绳
sviai 胂
sviai 绅
sviao 腮
sviao 缌
sviao 驶
svioe 绱
sviuu 纱
svoae 骟
svoee 膻
svooo 书
svooe 缩
svoue 缮
svoue 膳
svuae 鸶
svuee 胜
svuoo 绶
svuoe 绥
svuoo 脎
svuoi 腧
swaio 荪
swaia 蔬
swaiu 萨
swaue 苕
swauo 苏
sweeo 蒜
sweie 蓍
sweio 蔌
sweia 葚
sweio 菘
swiae 薯
swiao 莳
swiae 尚
swiao 赏
swieo 菽
swiee 苫
swoei 莘
swoeo 蓑
swoeo 裳
swoou 莎
swoue 蒴
swouo 薮
swuao 芟
swuao 芍
swuio 蒐
swuoe 荽
sxeeo 祟
sxeoo 陕
sxeue 隋
sxeuo 随
sxiuo 孙
sxoea 疏
sxouo 隧
sxuee 陞
sxueo 陎
sxueo 收
syaaa 世
syaao 索
syaei 肆
syaoo 酸
syauo 丧
syeio 酾
syiae 啬
syiao 贳
syiii 事
syiii 十
syioe 鞘
syoao 速
syooo 束
syouo 粟
syuae 
syuao 靸
syuee 甦
syueo 散
syueo 酥
syuoa 甚
syuui 斯
taeio 阗
taeuo 闼
taiae 阘
tbaeo 棣
tbaio 弢
tbaie 椭
tbaoi 桶
tbeeo 枟
tbeia 屉
tbeie 屠
tbiae 榻
tbiae 桯
tbiae 臀
tbiae 桐
tbioe 樘
tboao 退
tboee 橦
tboee 檀
tbooa 柁
tbouu 梯
tboui 弹
tbueo 梃
tbuee 栝
tbuoo 桃
tbuoo 梌
tbuuo 柝
tcaii 邰
tciae 榃
tciae 台
tcoao 通
tcouo 炱
tdaeo 褪
tdeii 谭
tdeio 讨
tdiae 褟
tdiae 袒
tdiao 禔
tdiau 裼
tdouo 谈
tduae 调
tduea 讬
tduoo 祧
teeae 囤
teeee 田
teeie 同
teeii 町
teeie 团
teeuo 炭
teiae 峒
teiee 贴
teiee 帖
teioe 螳
teoee 螗
teoee 瞳
teoee 疃
teoua 蜕
teuao 骰
teuae 蜩
teuae 盷
teuae 图
teuao 峂
teueo 蜓
teueo 畋
teuoo 眺
tfaee 唐
tfaeo 庹
tfaii 鄌
tfaoi 痛
tfaoe 瘫
tfeii 亭
tfiae 童
tfouo 痰
tfuao 疼
tfueo 庭
tgaeo 煺
tgaii 郯
tgaoe 烃
tgaoo 熥
tgiae 烔
tgiai 煓
tgiao 羰
tgiii 剃
tgoee 糖
tgoee 焞
tgoee 誊
tguae 鹈
tgueo 烶
thaia 他
theie 仝
theie 体
thiae 佃
thiae 侗
thiao 氽
thiao 贪
thioe 倘
thioe 躺
thioa 傥
thoao 途
thoei 停
thoee 僮
thoea 侂
thooa 佗
thouo 倓
thuae 倜
thuao 佟
thueo 侹
thuio 魄
thuie 魋
thuoo 佻
thuoi 偷
tiaaa 屯
tieeo 昙
tieuo 题
tiiao 晪
tiiii 剔
tioao 忒
tioao 遢
tioao 慝
tioee 曈
tioeo 暾
tjaoe 跆
tjaoo 嗵
tjaoo 叹
tjaue 妥
tjauu 叨
tjeie 吐
tjeio 鼗
tjeio 嚏
tjeie 嗒
tjeuo 呔
tjiaa 鼍
tjiae 蹋
tjiae 哃
tjiae 踏
tjiau 踢
tjioe 蹚
tjioe 嘡
tjoao 逃
tjoei 啼
tjoei 蹄
tjooa 跎
tjoui 啴
tjuae 啁
tjuao 趿
tjuai 啕
tjuee 唾
tjuoo 跳
tjuoo 饕
tjuui 听
tjuuo 跅
tkaoe 鲐
tkauu 饧
tkeaa 饨
tkeaa 鲀
tkeio 条
tkeio 獭
tkiae 鳎
tkiao 鳀
tkiae 鲖
tkiai 猯
tkoao 逖
tkooo 兔
tkooa 鸵
tkuao 鲦
tkuea 饦
tkuuu 彤
tlaaa 乇
tlaoo 廷
tlaue 笤
tleeo 舔
tleii 箨
tleie 甜
tleio 特
tleuo 颓
tleuo 颋
tliae 筒
tloao 透
tloee 穜
tlouo 毯
tluaa 秃
tluoe 馟
tluoo 稌
tmeio 徒
tmuae 
tmueo 艇
tnaia 她
tnaie 趯
tnaoe 嬥
tneaa 坉
tneeo 坛
tneee 土
tneii 圢
tneie 塔
tneio 填
tniae 塌
tniae 坦
tniao 媞
tniae 垌
tniai 帑
tnioe 趟
tnoao 迢
tnoee 塘
tnoei 婷
tnooa 坨
tnuae 坍
tnuao 堍
toeio 瑱
toiae 替
toiae 吞
toiao 瑅
toioe 耥
toioo 泰
toioo 忝
tooee 瑭
tooee 璮
toooo 天
toooo 焘
toueo 珽
touoo 兲
touoe 韬
tpeio 套
tpeii 厅
tpiao 碳
tpoao 态
tpooo 太
tpooa 砣
tpuoe 砼
tpuoo 餮
tpuou 殄
traue 龆
treao 铽
treee 凸
treie 钍
treii 镡
treuo 钛
triae 钽
triae 钿
triae 铜
trioe 铛
trioe 镗
trioa 镋
troao 忐
troou 铴
trooa 铊
trouu 锑
trouo 锬
TRUE 铤
TRUE 铦
TRUE 铁
truoo 铫
tseaa 忳
tseeu 恸
tseuo 突
tseuo 头
tsiau 惕
tsioe 惝
tsouu 悌
tsouo 惔
tsuaa 它
tsuee 恬
tsuoo 窕
tsuoe 慆
ttaoe 滩
ttauu 汤
tteaa 沌
tteeo 涛
tteeo 添
tteii 潭
tteii 汀
tteuo 汰
ttiao 漯
ttiae 溻
ttiae 沺
ttiae 沓
ttiai 湍
ttiao 淟
ttioe 淌
ttoee 溏
ttoei 渟
ttoee 潼
ttooa 沱
ttooe 湉
ttouu 涕
ttouo 烫
ttuae 澹
ttuai 淘
ttuea 沲
ttuoo 洮
ttuoo 涂
ttuoe 滔
tuaoe 抬
tuaoi 捅
tuaoe 摊
tueeo 掭
tueeo 抟
tueue 拓
tueuo 挞
tuiao 提
tuiai 揣
tuoao 探
tuoee 搪
tuoeo 擿
tuuao 投
tuuai 掏
tuuea 托
tuuea 拖
tuueo 挺
tuueo 霆
tuuie 推
tuuoo 挑
tvaeo 腿
tvaoe 骀
tvaoe 胎
tveuo 肽
tveuo 豚
tveuo 驮
tveuo 彖
tviao 缇
tviao 腆
tvioe 膛
tvoea 统
tvooa 驼
tvoue 腾
tvouo 縢
tvouu 绨
tvouo 螣
tvoua 脱
tvouo 滕
tvoue 
tvuao 绦
tvuai 绹
tvuoo 朓
tvuue 腯
twaoe 苔
twaue 苕
tweao 荑
tweii 萚
tweie 薹
tweie 堂
tweio 棠
twiae 茼
twiae 萜
twoei 葶
twooo 葖
twouo 菼
twuao 菟
twuao 藤
twuai 萄
twueo 莛
twuoo 荼
txooa 陀
txouo 粜
txuai 陶
tyaii 邒
tyeie 鞳
tyeuo 橐
tyeuo 酞
tyiae 酮
tyiao 醍
tyiai 覃
tyiae 鞜
tyiee 黇
tyoao 忑
tyoee 醣
tyooa 酡
tyuie 髫
tyuoo 酴
vaiai 闸
vbaaa 札
vbaoi 杼
vbeae 桎
vbeeo 栈
vbeeo 榛
vbeii 栉
vbeio 枝
vbeie 植
vbeie 榰
vbeie 楂
vbeio 梽
vbeio 展
vbeia 椹
vbeue 柘
vbeuo 椓
vbeuo 杖
vbiae 昼
vbiae 查
vbiai 帚
vbiao 咫
vbiao 枳
vbiaa 柷
vbieo 桢
vbiei 棹
vboaa 枕
vboae 槠
vboee 柱
vboei 樟
vboee 桩
vbooo 术
vbooe 榨
vboua 粥
vboua 棁
vbuae 栅
vbuao 柊
vbuee 柞
vbueo 株
vbueo 张
vbuee 栴
vbuie 椎
vbuio 属
vbuua 栀
vcaoo 叕
vcuie 翟
vdaei 肇
vdaoe 褶
vdaue 诏
vdeeo 诪
vdeie 证
vdeie 诸
vdeie 褚
vdeio 禛
vdeuo 诼
vdeuo 冢
vdiao 禔
vdiaa 祝
vdiao 识
vdiee 祉
vdiee 袩
vdieo 祯
vdoee 谆
vdoee 谪
vdooo 之
vdouo 禚
vduaa 祇
vduai 诤
vduae 诌
vduae 鸩
vduae 谵
vduao 祗
vduee 诈
vdueo 诛
vduou 诊
vduou 袗
veaeo 瞩
veaii 郦
veauu 助
veeae 蛭
veeai 崭
veeio 峙
veeio 畤
veeie 置
veeuo 赈
veeuo 颛
veiae 胄
veiae 盅
veiao 蠋
veiao 帜
veiei 罩
veieo 帧
veiii 中
veoao 忠
veoee 蛀
veoei 蟑
veoei 嶂
veoei 幛
veoee 幢
veooe 贮
veouo 赚
veuai 峥
veuai 睁
veuae 赒
veuae 瞻
veuae 嶦
veuee 蚱
veuee 蜘
veueo 帐
veueo 账
veueo 帙
veueo 蛛
veuoo 蚣
veuoo 眨
veuou 畛
vfaii 鄣
vfaue 妆
vfeae 痓
vfeee 主
vfeeo 痔
vfeie 症
vfeie 壮
vfeie 庄
vfeio 庤
vfeii 章
vfeio 痣
vfeuo 颤
vfeui 斋
vfeuo 瘃
vfeuo 状
vfiao 衷
vfiee 站
vfoao 这
vfoao 戆
vfoao 遮
vfoee 疰
vfoee 麈
vfoei 瘴
vfoeo 装
vfuae 鹧
vfuae 鹯
vfuao 瘵
vfuee 痄
vfuee 旃
vfueo 旐
vfuie 准
vfuou 疹
vfuuu 彰
vgaii 郑
vgiae 着
vgiao 烛
vgiao 炽
vgiee 粘
vgiei 焯
vgiii 州
vgoee 炷
vguae 鲝
vguao 灼
vguee 炸
vhaeo 僎
vheae 侄
vheeo 债
vheeo 传
vheie 齄
vheie 值
vheia 偡
vheuo 仗
vhiae 伷
vhiai 仲
vhiai 侧
vhiei 倬
vhieo 侦
vhiee 齇
vhoao 追
vhoee 住
vhoee 隹
vhoee 僮
vhooe 伫
vhuaa 仉
vhuae 
vhueo 侏
vhuoo 众
viaaa 轧
viaeo 辗
viaii 郅
viaue 昭
vieae 晊
vieae 轾
vieeo 转
vieeo 臻
vieia 辄
vieie 至
viiae 轴
viiao 轵
viiei 晫
vioee 蹢
vioei 暲
vioeo 辙
viooe 曌
viooo 照
viueo 致
viuou 昣
viuou 轸
viuui 斩
viuuo 辀
vjaeo 嘱
vjauo 兆
vjeao 啭
vjeio 吱
vjeio 跱
vjeio 喋
vjeie 喳
vjeie 嘲
vjeii 哳
vjeue 跖
vjeuo 啄
vjiao 躅
vjiau 跩
vjiee 趾
vjoee 跓
vjoei 哜
vjooa 咤
vjoui 踯
vjuaa 咒
vjuae 啁
vjuao 繇
vjuea 吒
vjuee 踵
vjuoo 只
vjuuo 踬
vjuuu 豸
vkaaa 氏
vkaeo 馔
vkaei 争
vkauo 皱
vkeeo 祭
vkeie 周
vkeie 猹
vkeie 猪
vkeio 橥
vkiae 旨
vkiao 螽
vkiee 飐
vkoee 詹
vkoei 獐
vkoee 鳣
vkoui 觯
vkouo 炙
vkuai 狰
vkuee 鲊
vlaao 篆
vlaii 邾
vleee 乍
vleee 竺
vleee 重
vleie 箸
vleie 稙
vleio 筑
vleie 籀
vleio 稹
vleuo 箴
vliae 智
vliae 知
vliai 种
vliee 毡
vliii 制
vliii 劄
vlooo 朱
vlooo 长
vluai 筝
vluei 竹
vlueo 秩
vluie 稚
vluie 雉
vluuo 笊
vmaaa 卮
vmeie 征
vmeii 衠
vmeio 质
vmiae 舳
vmiai 舯
vmiao 徵
vmooo 爪
vmooo 舟
